size_sqft,bedrooms,age_years,price
1360,2,18,201630.2071742683
1794,2,11,274893.4994946139
1630,3,8,295667.4793142615
1595,5,6,315247.68683852174
2138,1,27,316150.10996679036
2669,4,13,506819.21783205116
966,1,30,127318.84707635359
1738,4,18,301508.417075667
830,1,15,133130.1395525462
1982,5,4,377795.36412664625
2635,4,34,441725.0296399549
630,3,11,149812.71953362477
2185,1,24,323046.06123075035
1269,1,20,191481.17899178335
2891,4,35,482491.807612653
2015,3,22,372192.2544504162
2933,3,15,479891.6139178601
1715,5,38,321798.6881333618
1455,3,38,257586.98126684286
2824,3,13,480020.7366283604
1684,3,30,275435.81599018443
959,2,4,197887.26874035774
521,5,34,126725.06237770141
2800,1,22,413465.01145403547
1247,4,28,223628.2691899112
974,1,10,167623.491989422
1582,5,17,344091.995625695
2547,4,11,455516.7231739271
1475,5,8,314755.31891858374
2306,3,9,379399.8266508385
689,4,16,153298.97765759673
1062,3,37,158434.79768723148
2399,1,6,330316.3722145563
1767,1,12,265229.31997539016
2028,4,39,339237.89461294067
1146,4,8,287356.84590746614
2568,5,26,490456.2713241622
2714,5,1,517212.8047926707
1797,3,4,367239.5446108313
2935,4,28,520068.0699237055
1100,1,36,108848.63957274452
2863,5,37,513799.123444695
2561,5,18,480379.0853038965
741,1,7,118362.44105734616
2541,5,0,452845.9496096497
1863,3,21,330358.02271420846
2639,4,16,418267.44554051006
1890,1,6,297070.5007525068
1978,4,24,340358.1918342625
1275,5,3,263073.1591689561
534,5,35,168876.0201530441
2753,1,5,427123.83138838457
2455,3,30,401729.3265833914
2085,2,18,352907.43894484855
1521,1,38,209974.1888739329
1629,2,26,267378.22397294996
2000,2,9,347317.0324097818
1202,3,25,226635.11853837653
2949,2,18,470069.6033237657
2079,2,38,349512.25670750113
661,3,2,181989.41196019712
701,2,12,131434.73661534334
2481,2,27,366956.14099703095
1495,2,19,258022.47299675288
2817,1,27,419867.2129637801
1315,1,7,244429.9132637767
955,1,38,144999.86011401445
1775,3,0,341534.08776003815
1516,5,2,325659.0307590819
2843,2,12,436936.02516665513
837,2,27,134590.7406259737
1378,3,24,252236.5618864822
1576,2,32,209808.3981398171
1291,1,37,201484.27919304688
2764,5,5,550940.8800350276
1263,4,31,199551.214192585
2735,2,20,402245.6889797293
879,1,15,141443.2492846628
992,4,20,197148.38168730133
1680,5,10,347218.12867663347
2562,4,36,426866.51926885126
564,1,35,49123.62961021891
1867,4,34,351818.1268035698
1652,3,18,299090.33210485696
2527,4,19,428855.16050543456
1995,2,17,352350.5022932164
1662,2,13,266131.8809021249
2022,3,14,324463.1896658893
891,1,30,127320.23646175471
2198,2,0,376763.1524644533
918,5,2,246338.33784437692
2836,2,15,464327.02253304975
878,2,22,160022.4945715538
2296,1,10,363909.87282898347
2778,4,11,474224.9239938367
2588,2,9,405585.1145085889
2682,3,31,446147.29832518235
700,4,15,174869.13021399776
2363,5,7,463854.9147897251
1279,1,37,140704.45688744803
1002,5,11,229284.27235164813
2954,4,23,538240.3780382111
2251,4,27,401700.6630469488
1304,4,7,274511.00901958306
2646,5,27,484058.48733939347
2395,4,35,448419.0105173236
2070,5,25,425460.99084574054
1460,4,7,260409.58485374812
1985,3,27,306539.97681861266
1528,4,27,249931.78688898415
1002,5,36,199357.84222119473
897,2,35,140648.38597304514
1370,4,26,264340.3028813559
892,2,16,127190.42513625495
706,3,8,120552.96347261782
1538,1,32,203404.17226089098
2381,3,19,416473.4253120924
1984,4,12,387407.25823387294
1363,2,27,251566.49718675372
1063,2,28,170803.39498149772
1520,5,12,332563.0698078021
595,2,34,115447.8992209932
2423,5,5,448512.8193465476
2257,1,17,349306.89763060934
2778,4,4,505874.1025141951
2178,5,24,384516.8476582975
1040,1,1,207841.92342214886
1559,2,9,264073.75434559945
1683,2,29,265190.7045629335
2222,1,4,330353.1724011575
2319,2,32,340261.4760824493
2097,1,0,290619.7079833598
1295,5,17,278353.11752837227
1551,5,31,351763.78419283946
2143,1,10,311077.6110379103
1863,5,20,418973.9385630995
